Event	ID	Name			Wwise Object Path	Notes
	133526117	Play_AmadanTemple			\Scale_Game\MX\Play_AmadanTemple	
	278617630	Play_Ambience			\Scale_Game\SFX\AM\AMBIENCE\Play_Ambience	
	467174588	Play_Waterfall			\Scale_Game\SFX\AM\EMITTERS\Play_Waterfall	
	595748461	Play_DoubleJump			\Scale_Game\SFX\PLAYER\JUMP\Play_DoubleJump	
	829412918	Moving_Platform_Start			\Scale_Game\SFX\AM\EMITTERS\Moving_Platform_Start	
	1116482623	Stop_Slide			\Scale_Game\SFX\PLAYER\ABILITIES\WALL\Stop_Slide	
	1221709037	SpeedUp			\Scale_Game\SFX\PLAYER\ABILITIES\SpeedUp	
	1246886611	GrappleShoot			\Scale_Game\SFX\PLAYER\ABILITIES\GrappleShoot	
	1418208654	Play_Waterfall_Splash			\Scale_Game\SFX\AM\EMITTERS\Play_Waterfall_Splash	
	1942692385	Dash			\Scale_Game\SFX\PLAYER\ABILITIES\Dash	
	2020546930	Play_Wall_Land			\Scale_Game\SFX\PLAYER\ABILITIES\WALL\Play_Wall_Land	
	2492934017	Play_Conveyor			\Scale_Game\SFX\AM\EMITTERS\Play_Conveyor	
	2698747613	Button_Press			\Scale_Game\SFX\AM\EMITTERS\Button_Press	
	2757069037	Play_Fan			\Scale_Game\SFX\AM\EMITTERS\Play_Fan	
	2774863440	SFX_Play_WaterLand			\Scale_Game\SFX\PLAYER\FOOTSTEPS\SFX_Play_WaterLand	
	2948305991	Play_River_Flow			\Scale_Game\SFX\AM\EMITTERS\Play_River_Flow	
	3101299514	SlowDown			\Scale_Game\SFX\PLAYER\ABILITIES\SlowDown	
	3302377865	SFX_PlayFootstep			\Scale_Game\SFX\PLAYER\FOOTSTEPS\SFX_PlayFootstep	
	3306210749	Play_Main_Menu			\Scale_Game\MX\Play_Main_Menu	
	3321841820	SFX_PlayLanding			\Scale_Game\SFX\PLAYER\FOOTSTEPS\SFX_PlayLanding	
	3379075804	Mantle			\Scale_Game\SFX\PLAYER\ABILITIES\WALL\Mantle	
	3449447501	Play_Wall_Jump			\Scale_Game\SFX\PLAYER\ABILITIES\WALL\Play_Wall_Jump	
	3554161078	Moving_Platform_Stop			\Scale_Game\SFX\AM\EMITTERS\Moving_Platform_Stop	
	3689126666	Play_Jump			\Scale_Game\SFX\PLAYER\JUMP\Play_Jump	
	4038097793	GrappleAttach			\Scale_Game\SFX\PLAYER\ABILITIES\GrappleAttach	

Switch Group	ID	Name			Wwise Object Path	Notes
	1017660616	Ambiences			\Scale_Game\Ambiences	
	2947616871	Form			\Scale_Game\Form	
	3714303081	Surfaces			\Scale_Game\Footsteps\Surfaces	

Switch	ID	Name	Switch Group			Notes
	219304270	Jungle	Ambiences			
	2323193050	Temple	Ambiences			
	699461374	Fire_Form	Form			
	3283007359	Ice_Form	Form			
	3977289983	Base_Form	Form			
	582824249	Leaves	Surfaces			
	1216965916	Stone	Surfaces			
	2195636714	Dirt	Surfaces			
	2473969246	Metal	Surfaces			
	2654748154	Water	Surfaces			
	4248645337	Grass	Surfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	632811779	SFX_AM_Emit_PressurePlate_03	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\PressurePlatre\SFX_AM_Emit_PressurePlate_03_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\AM\EMITTERS\PressurePlatre\SFX_AM_Emit_PressurePlate_03		53856
	633130903	SFX_UNI_Player_Footstep_BaseForm_Water_05	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Water\Water\SFX_UNI_Player_Footstep_BaseForm_Water_05_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Water\SFX_UNI_Player_Footstep_BaseForm_Water_05		55648
	636200006	SFX_AM_Emit_River_RiverFlow	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_AM_Emit_River_RiverFlow_D79FB2B7.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\AM\EMITTERS\RiverFlow\SFX_AM_Emit_River_RiverFlow		5652576
	636677778	Landry_Effort_34	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_34_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\Mantle\Landry_Effort_34		48118
	642354987	Landry_04	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\VO\Landry_04_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\VO\Landry_04		211264
	646402946	Landry_Effort_40	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_40_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\Efforts\Landry_Effort_40		48142
	652720063	SFX_UNI_Player_Footstep_BaseForm_Leaves_17	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_17_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_17		40970
	654005851	SFX_UNI_Player_Footstep_BaseForm_Grass_15	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_15_AFB387C2.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_15		48986
	669932054	SFX_UNI_Player_Footstep_BaseForm_Stone_14	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_14_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_14		64372
	675987768	SFX_UNI_Player_BaseForm_WaterSplash_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Water_Splash\SFX_UNI_Player_BaseForm_WaterSplash_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Water_Splash\SFX_UNI_Player_BaseForm_WaterSplash_02		147590
	679662746	SFX_UNI_Player_Footstep_BaseForm_Grass_08	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_08_A09FB44F.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_08		58806
	679876424	Landry_Effort_04	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_04_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\JumpEfforts\Landry_Effort_04		12122
	679929361	SFX_UNI_Player_Footstep_BaseForm_Water_07	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Water\Water\SFX_UNI_Player_Footstep_BaseForm_Water_07_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Water\SFX_UNI_Player_Footstep_BaseForm_Water_07		58224
	682362156	Landry_09	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\VO\Landry_09_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\VO\Landry_09		134470
	689381409	Landry_Effort_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\JumpEfforts\Landry_Effort_02		64368
	694395620	SFX_UNI_Player_Footstep_BaseForm_Stone_03	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_03_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_03		48322
	695613401	SFX_UNI_Player_WallSlideScrape_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\WALL\SFX_UNI_Player_WallSlideScrape_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Wall\SFX_UNI_Player_WallSlideScrape_01		238176
	706199035	SFX_UNI_Player_WallSlideCrack_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\WALL\SFX_UNI_Player_WallSlideCrack_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Wall\SFX_UNI_Player_WallSlideCrack_01		238176
	711575748	Landry_Effort_19	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_19_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\Efforts\Landry_Effort_19		21382
	718010320	SFX_UNI_Player_Footstep_BaseForm_Leaves_15	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_15_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_15		35134
	720534712	SFX_UNI_Player_DoubleJumpM_03	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\JUMP\SFX_UNI_Player_DoubleJump\SFX_UNI_Player_DoubleJumpM_03_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Jumps\SFX_UNI_Player_DoubleJump\SFX_UNI_Player_DoubleJumpM_03		65762
	722026963	SFX_UNI_Player_Footstep_BaseForm_Dirt_03	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_03_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_03		48022
	726310640	AM_CD_AMBIENCE_SPECS_TEMPLE_3	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SPECS\AM_CD_AMBIENCE_SPECS_TEMPLE_3_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\AM\AMBIENCE\SPECS\AM_CD_AMBIENCE_SPECS_TEMPLE_3		6946912
	731455646	SFX_UNI_Player_Footstep_BaseForm_Leaves_13	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_13_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_13		34680
	735105717	Landry_Effort_17	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_17_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\Efforts\Landry_Effort_17		26472
	735764247	SFX_UNI_Player_Land_BaseForm_Stone_03	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Landings\SFX_UNI_Player_Land_BaseForm_Stone_03_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Landings\Base_Form\SFX_UNI_Player_Land_BaseForm_Stone\SFX_UNI_Player_Land_BaseForm_Stone_03		58830
	736505251	SFX_UNI_Player_Land_BaseForm_Metal_03	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Landings\SFX_UNI_Player_Land_BaseForm_Metal_03_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Landings\Base_Form\SFX_UNI_Player_Land_BaseForm_Metal\SFX_UNI_Player_Land_BaseForm_Metal_03		65092
	738254812	SFX_UNI_Player_Footstep_BaseForm_Dirt_05	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_05_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_05		54466
	742677407	Landry_Effort_12	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_12_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\Efforts\Landry_Effort_12		25534
	745364906	SFX_UNI_Player_Footstep_BaseForm_Grass_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_02_A4A18F10.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_02		42950
	745463972	AM_CD_AMBIENCE_SPECS_JUNGLE_3	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SPECS\AM_CD_AMBIENCE_SPECS_JUNGLE_3_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\AM\AMBIENCE\SPECS\AM_CD_AMBIENCE_SPECS_JUNGLE_3		385120
	750737807	SFX_AM_Emit_LightActivationST_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_AM_Emit_LightActivationST_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\IMPORT\Aidan\SGAssetsTurnover\SFX_AM_Emit_LightActivationST_01		425572
	751119909	SFX_UNI_Player_Footstep_BaseForm_Stone_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_01		53650
	755957384	SFX_UNI_Player_Footstep_BaseForm_Stone_08	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_08_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_08		55916
	761069620	SFX_AM_Emit_Platform_PlatformStop	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_AM_Emit_Platform_PlatformStop_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\AM\EMITTERS\MovingPlatform_Stop\SFX_AM_Emit_Platform_PlatformStop		256480
	770253449	SFX_UNI_Player_CollectST_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_UNI_Player_CollectST_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\IMPORT\Aidan\SGAssetsTurnover\SFX_UNI_Player_CollectST_02		327396
	772071808	SFX_AM_Emit_Plant_SeedPlant_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_AM_Emit_Plant_SeedPlant_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\IMPORT\Aidan\SGAssetsTurnover\SFX_AM_Emit_Plant_SeedPlant_01		58462
	774912862	SFX_UNI_Player_Land_BaseForm_Grass_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Landings\SFX_UNI_Player_Land_BaseForm_Grass_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Landings\Base_Form\SFX_UNI_Player_Land_BaseForm_Grass\SFX_UNI_Player_Land_BaseForm_Grass_02		74090
	775009871	SFX_UNI_Player_Interact_03	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_UNI_Player_Interact_03_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\IMPORT\Aidan\SGAssetsTurnover\SFX_UNI_Player_Interact_03		12506
	778317978	SFX_UNI_Player_Footstep_BaseForm_Grass_07	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_07_BB92FCE7.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_07		45778
	781534355	Landry_Effort_18	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_18_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\Efforts\Landry_Effort_18		13624
	784956035	Landry_Effort_26	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_26_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\Efforts\Landry_Effort_26		27096
	792898453	SFX_UNI_Player_Footstep_BaseForm_Dirt_04	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_04_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_04		44054
	794299830	Landry_Effort_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\JumpEfforts\Landry_Effort_01		14040
	798409231	SFX_UNI_Player_CollectM_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_UNI_Player_CollectM_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\IMPORT\Aidan\SGAssetsTurnover\SFX_UNI_Player_Collect\SFX_UNI_Player_CollectM_01		163746
	800387101	SFX_AM_Emit_Platform_PlatformLoop	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_AM_Emit_Platform_PlatformLoop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\AM\EMITTERS\MovingPlatform_Loop\SFX_AM_Emit_Platform_PlatformLoop		573792
	802617084	SFX_UNI_Player_Footstep_BaseForm_Grass_05	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_05_3A44D4CD.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_05		51704
	805602674	Landry_Effort_30	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_30_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\Efforts\Landry_Effort_30		25378
	806431556	SFX_UNI_Player_Footstep_BaseForm_Metal_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_02		77664
	807512412	SFX_UNI_Player_Land_BaseForm_Grass_04	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Landings\SFX_UNI_Player_Land_BaseForm_Grass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Landings\Base_Form\SFX_UNI_Player_Land_BaseForm_Grass\SFX_UNI_Player_Land_BaseForm_Grass_04		65740
	808195287	SFX_UNI_Player_Footstep_BaseForm_Stone_18	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_18_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_18		53936
	814046876	SFX_UNI_Player_Footstep_BaseForm_Metal_06	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_06_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_06		62240
	818583968	SFX_UNI_Player_DoubleJumpM_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\JUMP\SFX_UNI_Player_DoubleJump\SFX_UNI_Player_DoubleJumpM_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Jumps\SFX_UNI_Player_DoubleJump\SFX_UNI_Player_DoubleJumpM_01		70180
	819867141	SFX_AM_Emit_Fan_FanStopping_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_AM_Emit_Fan_FanStopping_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\IMPORT\Aidan\SGAssetsTurnover\SFX_AM_Emit_Fan_FanStopping_01		649400
	825072310	SFX_UNI_Player_Footstep_BaseForm_Grass_04	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_04		49544
	827266749	SFX_UNI_Player_Interact_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_UNI_Player_Interact_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\IMPORT\Aidan\SGAssetsTurnover\SFX_UNI_Player_Interact_02		15120
	829995260	Landry_05	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\VO\Landry_05_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\VO\Landry_05		458552
	831769369	Landry_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\VO\Landry_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\VO\Landry_02		287950
	832092403	SFX_UNI_Player_WallJump_03	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\WALL\SFX_UNI_Player_WallJump_03_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Wall\SFX_UNI_Player_WallJump\SFX_UNI_Player_WallJump_03		34690
	835431521	SFX_UNI_Player_Footstep_BaseForm_Leaves_19	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_19_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_19		54466
	836303112	SFX_UNI_Player_Footstep_BaseForm_Grass_13	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_13_225D982D.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_13		50342
	837371848	SFX_UNI_Player_Footstep_BaseForm_Water_10	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Water\Water\SFX_UNI_Player_Footstep_BaseForm_Water_10_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Water\SFX_UNI_Player_Footstep_BaseForm_Water_10		47472
	854450253	AM_CD_AMBIENCE_SPECS_JUNGLE_5	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SPECS\AM_CD_AMBIENCE_SPECS_JUNGLE_5_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\AM\AMBIENCE\SPECS\AM_CD_AMBIENCE_SPECS_JUNGLE_5		1197936
